/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, 'right', 10)
 -- forward : 0.00
 -- None : -2.46
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.06

('left', 'green', None, None, 'forward', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 7)
 -- forward : -4.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.55
 -- left : 0.00

('right', 'green', 'right', None, 'forward', 10)
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None, 26)
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.91

('right', 'red', 'forward', 'left', None, 15)
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None, 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None, 9)
 -- forward : -19.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('right', 'green', None, None, None, 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('left', 'red', 'forward', None, 'forward', 12)
 -- forward : -19.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None, 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.45
 -- left : 0.00

('right', 'red', None, None, 'right', 4)
 -- forward : -4.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None, 10)
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None, 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('forward', 'green', 'left', None, None, 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 19)
 -- forward : -5.25
 -- None : 0.00
 -- right : 0.00
 -- left : -5.40

('forward', 'red', None, 'forward', 'left', 2)
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None, 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right', 11)
 -- forward : 0.00
 -- None : -2.52
